# ============================================================
# 大体量买家 Google 账号极速换绑与防盗系统
# 依赖清单 requirements.txt
# ============================================================

# ── 核心自动化 ──────────────────────────────────────────────
playwright>=1.40.0              # 无头浏览器自动化引擎
playwright-stealth>=1.0.0       # 反指纹/反检测补丁
DrissionPage>=4.1.0             # 真实 Chrome 单号清洗引擎

# ── 2FA / TOTP 算号 ─────────────────────────────────────────
pyotp>=2.9.0                    # TOTP 动态验证码生成

# ── 加密存储 ────────────────────────────────────────────────
cryptography>=41.0.0            # AES-256-GCM 加密

# ── 异步 HTTP ───────────────────────────────────────────────
aiohttp>=3.9.0                  # 异步 HTTP 客户端（接码 API、打码平台）
httpx>=0.27.0                   # 同步/异步 HTTP（协议发包备用）

# ── 数据库 ──────────────────────────────────────────────────
aiosqlite>=0.19.0               # 异步 SQLite（本地开发）
asyncpg>=0.29.0                 # 异步 PostgreSQL（生产环境）

# ── 任务队列与缓存 ──────────────────────────────────────────
redis>=5.0.0                    # Redis 客户端（状态存储/接码缓存）
celery>=5.3.0                   # 分布式任务队列（生产环境可选）

# ── 配置与环境变量 ──────────────────────────────────────────
python-dotenv>=1.0.0            # .env 文件加载

# ── CLI 框架与终端美化 ──────────────────────────────────────
click>=8.1.0                    # CLI 命令框架
rich>=13.0.0                    # 终端美化（进度条、实时统计表）

# ── 数据处理 ────────────────────────────────────────────────
pandas>=2.0.0                   # CSV / Excel 导入导出
pydantic>=2.5.0                 # 数据模型与字段验证

# ── 工具 ────────────────────────────────────────────────────
tenacity>=8.2.0                 # 重试库（指数退避）
loguru>=0.7.0                   # 结构化日志

# ── 测试 ────────────────────────────────────────────────────
pytest>=7.4.0
pytest-asyncio>=0.23.0
